2025-12-30 15:42:12,815 INFO  Logger.cs: 70 - 
2025-12-30 19:40:11,581 INFO  LinkNode.cs: 35 - Building node base_link
2025-12-30 19:40:11,581 INFO  LinkNode.cs: 35 - Building node link1
2025-12-30 19:40:11,582 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\AWEI\Documents\GitHub\robot_eel_YTY\3D_printer\AWEI\12_30printmujoco\test.SLDASM
2025-12-30 19:40:11,582 INFO  Common.cs: 245 - Loading component with PID ?*     ???b a s e _ l i n k 2 - 2 @ t e s t             !   
2025-12-30 19:40:11,582 INFO  Common.cs: 254 - Successfully loaded component C:\Users\AWEI\Documents\GitHub\robot_eel_YTY\3D_printer\AWEI\12_30printmujoco\base_link2.SLDPRT
2025-12-30 19:40:11,582 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2025-12-30 19:40:11,583 INFO  Common.cs: 221 - Loading SolidWorks components for link1 from C:\Users\AWEI\Documents\GitHub\robot_eel_YTY\3D_printer\AWEI\12_30printmujoco\test.SLDASM
2025-12-30 19:40:11,583 INFO  Common.cs: 245 - Loading component with PID ?*     ???l i n k 1 - 1 @ t e s t             +   
2025-12-30 19:40:11,583 INFO  Common.cs: 254 - Successfully loaded component C:\Users\AWEI\Documents\GitHub\robot_eel_YTY\3D_printer\AWEI\12_30printmujoco\link1.SLDPRT
2025-12-30 19:40:11,583 INFO  Common.cs: 230 - Loaded 1 components for link link1
2025-12-30 19:40:11,590 INFO  SwAddin.cs: 321 - Showing property manager
2025-12-30 19:40:14,547 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2025-12-30 19:40:14,600 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-30 19:40:20,725 INFO  SwAddin.cs: 271 - Assembly export called for file test
2025-12-30 19:40:20,726 INFO  SwAddin.cs: 276 - Save is required
2025-12-30 19:40:20,726 INFO  SwAddin.cs: 290 - Saving assembly
2025-12-30 19:40:21,021 INFO  SwAddin.cs: 293 - Opening property manager
2025-12-30 19:40:21,022 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from test
2025-12-30 19:40:21,022 INFO  ExportHelperExtension.cs: 1142 - Found 38 in test
2025-12-30 19:40:21,026 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in test
2025-12-30 19:40:21,027 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-12-30 19:40:21,027 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2025-12-30 19:40:21,027 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link2-2
2025-12-30 19:40:21,048 INFO  ExportHelperExtension.cs: 1142 - Found 29 in base_link2-2
2025-12-30 19:40:21,048 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link2-2
2025-12-30 19:40:21,048 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1-1
2025-12-30 19:40:21,048 INFO  ExportHelperExtension.cs: 1142 - Found 31 in link1-1
2025-12-30 19:40:21,050 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link1-1
2025-12-30 19:40:21,050 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from test
2025-12-30 19:40:21,050 INFO  ExportHelperExtension.cs: 1142 - Found 38 in test
2025-12-30 19:40:21,051 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in test
2025-12-30 19:40:21,051 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-12-30 19:40:21,051 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2025-12-30 19:40:21,051 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link2-2
2025-12-30 19:40:21,051 INFO  ExportHelperExtension.cs: 1142 - Found 29 in base_link2-2
2025-12-30 19:40:21,052 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link2-2
2025-12-30 19:40:21,052 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1-1
2025-12-30 19:40:21,052 INFO  ExportHelperExtension.cs: 1142 - Found 31 in link1-1
2025-12-30 19:40:21,052 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1-1
2025-12-30 19:40:21,284 INFO  SwAddin.cs: 316 - Loading config tree
2025-12-30 19:40:21,285 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2025-12-30 19:40:21,286 INFO  SwAddin.cs: 321 - Showing property manager
2025-12-30 19:40:25,413 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-30 19:40:28,398 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-30 19:40:39,284 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-30 19:40:40,795 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-30 19:40:42,582 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-30 19:40:43,919 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-30 19:40:50,921 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2025-12-30 19:40:50,984 INFO  ExportHelperExtension.cs: 338 - Creating joint link1
2025-12-30 19:40:51,000 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link1 failed
2025-12-30 19:40:51,119 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from test
2025-12-30 19:40:51,119 INFO  ExportHelperExtension.cs: 1142 - Found 39 in test
2025-12-30 19:40:51,120 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in test
2025-12-30 19:40:51,120 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-12-30 19:40:51,120 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2025-12-30 19:40:51,120 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link2-2
2025-12-30 19:40:51,120 INFO  ExportHelperExtension.cs: 1142 - Found 29 in base_link2-2
2025-12-30 19:40:51,120 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link2-2
2025-12-30 19:40:51,120 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1-1
2025-12-30 19:40:51,121 INFO  ExportHelperExtension.cs: 1142 - Found 31 in link1-1
2025-12-30 19:40:51,121 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link1-1
2025-12-30 19:40:51,121 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from test
2025-12-30 19:40:51,121 INFO  ExportHelperExtension.cs: 1142 - Found 39 in test
2025-12-30 19:40:51,122 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in test
2025-12-30 19:40:51,122 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-12-30 19:40:51,122 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2025-12-30 19:40:51,122 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link2-2
2025-12-30 19:40:51,122 INFO  ExportHelperExtension.cs: 1142 - Found 29 in base_link2-2
2025-12-30 19:40:51,122 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link2-2
2025-12-30 19:40:51,123 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1-1
2025-12-30 19:40:51,123 INFO  ExportHelperExtension.cs: 1142 - Found 31 in link1-1
2025-12-30 19:40:51,123 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1-1
2025-12-30 19:40:51,163 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-30 19:41:01,855 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2025-12-30 19:41:01,857 INFO  Serialization.cs: 275 - URDF Configuration found
